ORGANISME,CODE_QUALIFICATION,LIBELLE_QUALIFICATION,DOMAINE_TRAVAUX,NOMBRE_SIRET
,3171D6,Couverture en bardeaux bitumés,"Fenêtres, volets, portes extérieures 2020",0
,3171D7,Couverture en bardeaux bitumés,Isolation du toit 2020,0
,3171D8,Couverture en bardeaux bitumés,Isolation des murs et planchers bas 2020,0
,3172D6,Couverture en matériaux régionaux,"Fenêtres, volets, portes extérieures 2020",0
,3172D7,Couverture en matériaux régionaux,Isolation du toit 2020,0
,3172D8,Couverture en matériaux régionaux,Isolation des murs et planchers bas 2020,0
,3173D6,Couverture en matériaux régionaux,"Fenêtres, volets, portes extérieures 2020",0
,3173D7,Couverture en matériaux régionaux,Isolation du toit 2020,0
,3173D8,Couverture en matériaux régionaux,Isolation des murs et planchers bas 2020,0
,3181D8,Couverture en plaques nervurées ou ondulées,Isolation des murs et planchers bas 2020,0
,3183D6,Couverture en plaques nervurées ou ondulées,"Fenêtres, volets, portes extérieures 2020",0
,3183D7,Couverture en plaques nervurées ou ondulées,Isolation du toit 2020,0
,3183D8,Couverture en plaques nervurées ou ondulées,Isolation des murs et planchers bas 2020,0
,3211D7,Étanchéité en matériaux bitumineux en feuilles,Isolation du toit 2020,0
,3212D7,Étanchéité en matériaux bitumineux en feuilles,Isolation du toit 2020,0
,3213D7,Étanchéité en matériaux bitumineux en feuilles,Isolation du toit 2020,0
,3214D7,Étanchéité en matériaux bitumineux en feuilles,Isolation du toit 2020,0
,3221D7,Étanchéité en matériaux de synthèse en feuilles,Isolation du toit 2020,0
,3222D7,Étanchéité en matériaux de synthèse en feuilles,Isolation du toit 2020,0
,3223D7,Étanchéité en matériaux de synthèse en feuilles,Isolation du toit 2020,0
,3233D7,Étanchéité en asphaltes coulés,Isolation du toit 2020,0
,3234D7,Étanchéité en asphaltes coulés,Isolation du toit 2020,0
,3271D7,Tôle d'acier nervurée (tan) avec étanchéité en membrane en feuilles,Isolation du toit 2020,0
,3272D7,Tôle d'acier nervurée (tan) avec étanchéité en membrane en feuilles,Isolation du toit 2020,0
,3281D7,Supports bois et dérivés avec étanchéité,Isolation du toit 2020,0
,3411D8,Calfeutrement de joints de construction,Isolation des murs et planchers bas 2020,0
,3412D8,Calfeutrement de joints de construction,Isolation des murs et planchers bas 2020,0
,3413D8,Calfeutrement de joints de construction,Isolation des murs et planchers bas 2020,0
,3421D8,Imperméabilité des façades,Isolation des murs et planchers bas 2020,0
,3422D8,Imperméabilité des façades,Isolation des murs et planchers bas 2020,0
,3423D8,Imperméabilité des façades,Isolation des murs et planchers bas 2020,0
,3424D8,Imperméabilité des façades,Isolation des murs et planchers bas 2020,0
,3431D8,Étanchéité des façades - Classe I4,Isolation des murs et planchers bas 2020,0
,3432D8,Étanchéité des façades - Classe I4,Isolation des murs et planchers bas 2020,0
,3433D8,Étanchéité des façades - Classe I4,Isolation des murs et planchers bas 2020,0
,3511D6,"Fourniture et pose de menuiseries extérieures en maison individuelle, petit collectif et petit tertiaire","Fenêtres, volets, portes extérieures 2020",0
,3511D8,"Fourniture et pose de menuiseries extérieures en maison individuelle, petit collectif et petit tertiaire",,0
,3512D6,Fourniture et pose de menuiseries extérieures dans tout type de bâtiment,"Fenêtres, volets, portes extérieures 2020",0
,3521D6,Fabrication et pose de menuiseries extérieures en aluminium,"Fenêtres, volets, portes extérieures 2020",0
,3522D6,Fabrication et pose de menuiseries extérieures en aluminium,"Fenêtres, volets, portes extérieures 2020",0
,3523D6,Fabrication et pose de menuiseries extérieures en aluminium,"Fenêtres, volets, portes extérieures 2020",0
,3531D6,Fabrication et pose de menuiseries extérieures en acier,"Fenêtres, volets, portes extérieures 2020",0
,3532D6,Fabrication et pose de menuiseries extérieures en acier,"Fenêtres, volets, portes extérieures 2020",0
,3533D6,Fabrication et pose de menuiseries extérieures en acier,"Fenêtres, volets, portes extérieures 2020",0
,3541D6,Fabrication et pose de menuiseries extérieures en PVC,"Fenêtres, volets, portes extérieures 2020",0
,3542D6,Fabrication et pose de menuiseries extérieures en PVC,"Fenêtres, volets, portes extérieures 2020",0
,3551D6,Fabrication et pose de menuiseries extérieures en bois,"Fenêtres, volets, portes extérieures 2020",0
,3552D6,Fabrication et pose de menuiseries extérieures en bois,"Fenêtres, volets, portes extérieures 2020",0
,3553D6,Fabrication et pose de menuiseries extérieures en bois,"Fenêtres, volets, portes extérieures 2020",0
,3712D6,Fourniture et pose de façades-rideaux métalliques,"Fenêtres, volets, portes extérieures 2020",0
,3721D6,Fabrication et pose de façades-rideaux métalliques,"Fenêtres, volets, portes extérieures 2020",0
,3722D6,Fabrication et pose de façades-rideaux métalliques,"Fenêtres, volets, portes extérieures 2020",0
,3723D6,Fabrication et pose de façades-rideaux métalliques,"Fenêtres, volets, portes extérieures 2020",0
,3811D8,Parois en bardages simples,Isolation des murs et planchers bas 2020,0
,3813D8,Parois en bardages complexes,Isolation des murs et planchers bas 2020,0
,4,QualiPAC - Pose de pompe à chaleur (PAC aérothermique et PAC géothermique),Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,40MEE,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,40MEEE,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,40MEEev,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage et Ventilation","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,40MEEv,Ventilation,Ventilation 2020,0
,40PMEE,Mention Probatoire Economie d'Energie  (RGE),"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,40PSPV,Probatoire mention SPV (RGE),Panneaux photovoltaïques 2020,0
,40SPV,Panneaux Photovoltaïques,Panneaux photovoltaïques 2020,0
,4111D7,Plâtrerie,Isolation du toit 2020,0
,4111D8,Plâtrerie,Isolation des murs et planchers bas 2020,0
,4112D7,Plâtrerie,Isolation du toit 2020,0
,4112D8,Plâtrerie,Isolation des murs et planchers bas 2020,0
,4113D7,Plâtrerie,Isolation du toit 2020,0
,4113D8,Plâtrerie,Isolation des murs et planchers bas 2020,0
,4122D8,Plâtrerie en extérieurs,Isolation des murs et planchers bas 2020,0
,4131D7,Plaques de plâtre,Isolation du toit 2020,0
,4132D7,Plaques de plâtre,Isolation du toit 2020,0
,4132D8,Plaques de plâtre,Isolation des murs et planchers bas 2020,0
,4133D7,Plaques de plâtre,Isolation du toit 2020,0
,4133D8,Plaques de plâtre,Isolation des murs et planchers bas 2020,0
,41CHMEE,Chauffage Mention Economie d'Energie,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,41MEE,Chauffage Ventillation Cliamtisation Mention Economie d'Energie,Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,41PACMEE,Pompe à chaleur,Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,41PMEE,Mention Probatoire Economie d'Energie  (RGE),Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,41VMMEE,Ventilation,Ventilation 2020,0
,42MIE,"Radiateurs électriques, dont régulation","Radiateurs électriques, dont régulation.",0
,4311D6,Fourniture et pose de menuiserie en bois,"Fenêtres, volets, portes extérieures 2020",0
,4312D6,Fourniture et pose de menuiserie intérieure en bois,"Fenêtres, volets, portes extérieures 2020",0
,4312D8,Fourniture et pose de menuiserie intérieure en bois,,0
,4321D6,Fabrication et pose de menuiserie en bois,"Fenêtres, volets, portes extérieures 2020",0
,4322D6,Fabrication et pose de menuiserie intérieure en bois,"Fenêtres, volets, portes extérieures 2020",0
,4322D8,Fabrication et pose de menuiserie intérieure en bois,,0
,4323D6,Fabrication et pose de menuiserie intérieure en bois,"Fenêtres, volets, portes extérieures 2020",0
,4323D8,Fabrication et pose de menuiserie intérieure en bois,,0
,4341D8,Parquets flottants,Isolation des murs et planchers bas 2020,0
,4342D8,Parquets collés,Isolation des murs et planchers bas 2020,0
,4343D8,Parquets traditionnels,Isolation des murs et planchers bas 2020,0
,4344D8,Parquetage,Isolation des murs et planchers bas 2020,0
,43RGESPV,Panneaux Photovoltaïque,Panneaux photovoltaïques 2020,0
,4411D6,Serrurerie-métallerie,"Fenêtres, volets, portes extérieures 2020",0
,4411D8,Serrurerie-métallerie,Isolation des murs et planchers bas 2020,0
,4412D6,Métallerie,"Fenêtres, volets, portes extérieures 2020",0
,4412D8,Métallerie,Isolation des murs et planchers bas 2020,0
,4413D6,Métallerie,"Fenêtres, volets, portes extérieures 2020",0
,4413D8,Métallerie,Isolation des murs et planchers bas 2020,0
,44LCPTRGEev,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage et Ventilation","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,4511D6,"Fourniture et pose volets, stores, portails, rideaux, grilles, portes de garage et portes sectionnelles - résidentiel et tertiaire","Fenêtres, volets, portes extérieures 2020",0
,4512D6,"Fourniture et pose volets, stores, portails, rideaux, grilles, portes de garage et portes sectionnelles - collectif - tertiaire et industriel","Fenêtres, volets, portes extérieures 2020",0
,4513D6,"Fabrication et pose de persiennes, volets battants et coulissants, portes coulissantes et pliantes, jalousies","Fenêtres, volets, portes extérieures 2020",0
,4522D6,"Fabrication et pose de persiennes, volets roulants, battants et coulissants, jalousies, brise-soleils orientables - résidentiel et tertiaire","Fenêtres, volets, portes extérieures 2020",0
,4523D6,Fabrication et pose de volets roulants,"Fenêtres, volets, portes extérieures 2020",0
,4532D6,"Fabrication et pose de stores - collectif, résidentiel, tertiaire et industriel","Fenêtres, volets, portes extérieures 2020",0
,4533D6,Fabrication et pose de protections solaires,"Fenêtres, volets, portes extérieures 2020",0
,4571D6,Fourniture et pose de protections mobiles - résidentiel et tertiaire,"Fenêtres, volets, portes extérieures 2020",0
,4572D6,Fourniture et pose de protections mobiles - résidentiel et tertiaire,"Fenêtres, volets, portes extérieures 2020",0
,4581D6,Fourniture et pose de protections mobiles - industrie et tertiaire,"Fenêtres, volets, portes extérieures 2020",0
,4582D6,Fourniture et pose de protections mobiles - industrie et tertiaire,"Fenêtres, volets, portes extérieures 2020",0
,45MGTIRGEev,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage et Ventilation","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,46RGECHE,Chauffage,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,4711D6,Produits verriers,"Fenêtres, volets, portes extérieures 2020",0
,4712D6,Produits verriers,"Fenêtres, volets, portes extérieures 2020",0
,4713D6,Produits verriers,"Fenêtres, volets, portes extérieures 2020",0
,48RGEPAC,Pompe à chaleur,Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,49RGECET,Pompe à chaleur,Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,5111D10,Plomberie - sanitaire,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5111D5,"Installation de plomberie sanitaire en habitat individuel, collectif et tertiaire inférieur à 1000 m²",Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5111D9,"Installation de plomberie sanitaire en habitat individuel, collectif et tertiaire inférieur à 1000 m²","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5112D5,Installation de plomberie sanitaire pour des bâtiments sans surpresseur supérieurs à 1000 m²,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5112D9,Installation de plomberie sanitaire pour des bâtiments sans surpresseur supérieurs à 1000 m²,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5113D5,Installation de plomberie sanitaire dans tout type de bâtiment avec surpresseur ou dans l'industrie,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5113D9,Installation de plomberie sanitaire dans tout type de bâtiment avec surpresseur ou dans l'industrie,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5114D5,Plomberie et fluides spéciaux,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5114D9,Plomberie et fluides spéciaux,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5121D5,Installation de réseaux de fluides spéciaux,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5121D9,Installation de réseaux de fluides spéciaux,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5131D2,"Installation de chauffe-eau solaire en habitat individuel, collectif et tertiaire inférieur à 1000 m²",Chauffage et/ou eau chaude solaire 2020,0
,5132D2,Installation de chauffe-eau solaire dans tout type de bâtiment supérieur à 1000 m²,Chauffage et/ou eau chaude solaire 2020,0
,5133D3,Installation de chauffe-eau thermodynamique,Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,5211D10,Remplacement de chaudière gaz/fuel en logement individuel,Ventilation 2020,0
,5211D5,Remplacement de chaudière gaz/fuel en logement individuel,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5211D9,Remplacement de chaudière gaz/fuel en logement individuel,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5212D10,"Installation de chauffage avec chaudière gaz/fuel en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Ventilation 2020,0
,5212D5,"Installation de chauffage avec chaudière gaz/fuel en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5212D9,"Installation de chauffage avec chaudière gaz/fuel en habitat individuel, collectif et tertiaire inférieur à 1000 m2","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5213D10,"Installation de chauffage avec chaudière gaz/fuel en habitat individuel, collectif et tertiaire supérieur à 1000 m2",Ventilation 2020,0
,5213D5,"Installation de chauffage avec chaudière gaz/fuel en habitat individuel, collectif et tertiaire supérieur à 1000 m2",Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5213D9,"Installation de chauffage avec chaudière gaz/fuel en habitat individuel, collectif et tertiaire supérieur à 1000 m2","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5214D5,"Installation de chauffage à gaz décentralisée : aérotherme, radiants, générateur d'air chaud",,0
,5214D9,"Installation de chauffage à gaz décentralisée : aérotherme, radiants, générateur d'air chaud",,0
,5221D1,Installation d'appareil de chauffage bois indépendant : poêle et insert,Chauffage et/ou eau chaude au bois 2020,0
,5222D1,"Installation de chauffage avec chaudière bois en habitat individuel, collectif et tertiaire inférieur à 1000 m²",Chauffage et/ou eau chaude au bois 2020,0
,5223D1,"Installation de chauffage avec chaudière bois en habitat individuel, collectif et tertiaire supérieur à 1000 m²",Chauffage et/ou eau chaude au bois 2020,0
,5231D3,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,5231D5,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2",,0
,5231D9,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5232D3,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire supérieur à 1000 m²",Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,5232D9,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire supérieur à 1000 m²",Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,5241D2,Installation de chauffage solaire et ecs,,0
,5261D5,"Entretien et maintenance d'installation de chauffage avec chaudière en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5261D9,"Entretien et maintenance d'installation de chauffage avec chaudière en habitat individuel, collectif et tertiaire inférieur à 1000 m2","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5262D5,Maintenance d'installation de chauffage avec chaudière dans tout type de bâtiment supérieur à 1000 m2,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5262D9,Maintenance d'installation de chauffage avec chaudière dans tout type de bâtiment supérieur à 1000 m2,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5263D5,"Maintenance d'installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2",,0
,5263D9,"Maintenance d'installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2",,0
,5272D9,Exploitation d'installation de chauffage et de rafraichissement avec obligation de résultat dans tout type de bâtiment ou industrie supérieur à 1000 m2,,0
,5273D5,"Exploitation d'installation de chauffage et de rafraichissement avec garantie totale en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5274D5,Exploitation d'installation de chauffage et de rafraichissement avec garantie totale dans tout type de bâtiment supérieur à 1000 m2,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5274D9,Exploitation d'installation de chauffage et de rafraichissement avec garantie totale dans tout type de bâtiment supérieur à 1000 m2,,0
,5311D10,"Installation de vmc en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Ventilation 2020,0
,5311D5,Installations thermiques,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5311D9,Installations thermiques,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5312D10,"Installation de vmc en habitat individuel, collectif et tertiaire supérieur à 1000 m2",Ventilation 2020,0
,5312D5,Installations thermiques,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5312D9,Installations thermiques,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5313D10,Installations thermiques,Ventilation 2020,0
,5313D5,Installations thermiques,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5313D9,Installations thermiques,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5333D10,Maintenance des réseaux aérauliques,,0
,5342D9,Régulation,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5361D5,Rénovation d'installations de chauffage,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5361D9,Rénovation d'installations de chauffage,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5362D5,Rénovation de chaufferies,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5362D9,Rénovation de chaufferies,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5363D5,Rénovation de chaufferies,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5363D9,Rénovation de chaufferies,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5412D5,Climatisation,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
